version 2
instanceKlass org/gradle/api/tasks/testing/TestMetadataListener
instanceKlass org/gradle/api/tasks/testing/logging/TestLoggingContainer
instanceKlass org/gradle/api/tasks/testing/logging/TestLogging
instanceKlass org/gradle/api/internal/tasks/testing/report/TestReporter
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestCountLogger
instanceKlass org/gradle/api/tasks/testing/TestTaskReports
instanceKlass org/gradle/api/internal/tasks/testing/JvmTestExecutionSpec
instanceKlass org/gradle/api/internal/tasks/testing/results/serializable/OutputRanges
instanceKlass org/gradle/api/internal/tasks/testing/results/serializable/SerializableTestResult
instanceKlass org/gradle/process/JavaDebugOptions
instanceKlass org/gradle/api/tasks/testing/TestFrameworkOptions
instanceKlass org/gradle/api/internal/tasks/testing/TestExecutionSpec
instanceKlass org/gradle/api/internal/tasks/testing/TestExecuter
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$0 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 64 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dce8f48
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$0 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dce8d18
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureJavaDoc$0 (Lorg/gradle/api/plugins/JavaPluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/javadoc/Javadoc;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dce8ae8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService javadocToolFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 30 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000000009dce88b8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService javadocToolFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000000009dce8688
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 100 <appendix> argL0 ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda+0x000000009dce8460
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 89 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda+0x000000009dce8230
instanceKlass  @bci org/gradle/api/tasks/javadoc/Javadoc <init> ()V 73 <appendix> member <vmtarget> ; # org/gradle/api/tasks/javadoc/Javadoc$$Lambda+0x000000009dce8000
instanceKlass org/gradle/external/javadoc/internal/AbstractJavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/internal/OptionLessStringsJavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/internal/JavadocOptionFile
instanceKlass org/gradle/external/javadoc/internal/JavadocOptionFileOptionInternal
instanceKlass org/gradle/external/javadoc/internal/OptionLessJavadocOptionFileOptionInternal
instanceKlass org/gradle/external/javadoc/JavadocOptionFileOption
instanceKlass org/gradle/external/javadoc/OptionLessJavadocOptionFileOption
instanceKlass org/gradle/api/tasks/javadoc/internal/JavadocSpec
instanceKlass org/gradle/external/javadoc/CoreJavadocOptions
instanceKlass org/gradle/api/tasks/javadoc/internal/JavadocToolAdapter
instanceKlass org/gradle/external/javadoc/MinimalJavadocOptions
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureArchiveDefaults$0 (Lorg/gradle/api/plugins/BasePluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/bundling/AbstractArchiveTask;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000000009dcdb178
instanceKlass org/gradle/jvm/tasks/Jar$ExcludeManifestAction
instanceKlass org/gradle/api/internal/file/collections/GeneratedSingletonFileTree
instanceKlass org/gradle/api/internal/file/collections/GeneratedFiles
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x000000009dcdad00
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 26 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x000000009dcdaac0
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider$1
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x000000009dcda890
instanceKlass org/gradle/api/java/archives/internal/DefaultAttributes
instanceKlass org/gradle/api/java/archives/Attributes
instanceKlass org/gradle/api/java/archives/internal/DefaultManifest
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask configureDefaultPermissions ()V 117 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda+0x000000009dcde4a8
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask configureDefaultPermissions ()V 93 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda+0x000000009dcde268
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask configureDefaultPermissions ()V 64 <appendix> argL0 ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda+0x000000009dcde030
instanceKlass org/gradle/api/internal/file/AbstractUserClassFilePermissions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dcd8c00
instanceKlass org/gradle/api/internal/file/ConfigurableUserClassFilePermissionsInternal
instanceKlass org/gradle/api/file/ConfigurableUserClassFilePermissions
instanceKlass org/gradle/api/file/UserClassFilePermissions
instanceKlass org/gradle/api/internal/file/AbstractFilePermissions
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileSystemOperations permissions (I)Lorg/gradle/api/file/ConfigurableFilePermissions; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultFileSystemOperations$$Lambda+0x000000009dcdc8d0
instanceKlass  @cpi org/gradle/plugins/ide/idea/IdeaPlugin 809 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009dcd8800
instanceKlass  @bci org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar file (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 8 <appendix> argL0 ; # org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar$$Lambda+0x000000009dcdc230
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask <init> ()V 35 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda+0x000000009dcdc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dcd8400
instanceKlass org/gradle/api/java/archives/internal/ManifestInternal
instanceKlass org/gradle/api/internal/file/copy/ZipCompressor
instanceKlass org/gradle/api/internal/file/archive/compression/ArchiveOutputStreamFactory
instanceKlass org/springframework/boot/gradle/plugin/JavaPluginAction$AdditionalMetadataLocationsConfigurer
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/tasks/compile/JavaCompile;)V 58 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000000009dc03b68
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000000009dcd3600
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000000009dcd33b8
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$PathWithAttributes
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/tasks/compile/JavaCompile;)V 42 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000000009dc03920
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureAdditionalMetadataLocations (Lorg/gradle/api/tasks/compile/JavaCompile;)V 32 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000000009dc036c0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin getToolchainTool (Lorg/gradle/api/Project;Ljava/util/function/BiFunction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 53 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dcd6248
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$0 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 83 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dcd6010
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$0 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 64 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dcd5de0
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureAnnotationProcessorPath (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/Project;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000000009dcd5bb0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$0 (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dcd5980
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000000009dcd5750
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureCompileDefaults (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Ljava/util/function/BiFunction;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x000000009dcd5520
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureCompileDefaults$0 (Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;Lorg/gradle/api/tasks/compile/AbstractCompile;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dcd52e0
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000000009dcd28f0
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$IncrementalTaskActionFactory
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilerForkUtils doNotCacheIfForkingViaExecutable (Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/tasks/TaskOutputs;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda+0x000000009dcd50a0
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dcd8000
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass org/gradle/api/tasks/compile/BaseForkOptions
instanceKlass org/gradle/api/tasks/compile/DebugOptions
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 30 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000000009dccfd70
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x000000009dccfb40
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findMatchingToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Lorg/gradle/api/internal/provider/ProviderInternal; 15 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000000009dcd1678
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 93 <appendix> argL0 ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000000009dccf918
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 82 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000000009dccf6e8
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 66 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000000009dccf4b8
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 23 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda+0x000000009dccf288
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000000009db48268
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacesEagerProperty$DefaultValue
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedAccessor
instanceKlass org/gradle/internal/instrumentation/api/annotations/ReplacedDeprecation
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createProcessResourcesTask$0 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/language/jvm/tasks/ProcessResources;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dcbf330
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$0 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 419 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dccbab8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$0 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 363 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dccb880
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$0 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 307 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dccb648
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$0 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 265 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dccb418
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$0 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 223 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dccb1e8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$0 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 181 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dccafb8
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000000009dcca8f8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$0 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dcca6c8
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/internal/properties/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000000009dcc9a70
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$0 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dcc9840
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000000009dcc9610
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000000009dcc9148
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dccc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009dccc400
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000000009dcc7180
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dcc6f40
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000000009dcc6d10
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects <init> (Ljava/lang/String;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$TaskDependencyChecker;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$$Lambda+0x000000009dcbdd98
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects$TaskDependencyChecker
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromDependentProjects
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureBuildDependents$0 (Lorg/gradle/api/Task;)V 36 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dcbd6a8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies <init> (Ljava/lang/String;Ljava/util/function/Supplier;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/project/ProjectStateRegistry;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies$$Lambda+0x000000009dcbd468
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin buildNeededTaskDependency (Lorg/gradle/api/Task;)Lorg/gradle/api/tasks/TaskDependency; 33 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000000009dcbd238
instanceKlass org/gradle/api/internal/artifacts/configurations/TasksFromProjectDependencies
instanceKlass org/gradle/api/internal/AbstractTask$TaskActionWrapper
instanceKlass org/gradle/api/internal/AbstractTask$13
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$configureBuildNeeded$0 (Lorg/gradle/api/Task;)V 36 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000000009dcbcd70
instanceKlass org/gradle/api/internal/AbstractTask$12
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$InheritedCollection updateExtendedConfigurations (Lorg/gradle/api/internal/artifacts/configurations/ExtendedConfigurations;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$InheritedCollection$$Lambda+0x000000009dcbcb40
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration initializeInheritedArtifacts ()V 60 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000000009dcbc8f8
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$ProvidedCollection
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet addCollectionProvider (Lorg/gradle/api/provider/Provider;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/CompositeDomainObjectSet$$Lambda+0x000000009dcc0000
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection containsCollectionProvider (Lorg/gradle/api/provider/Provider;)Z 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$$Lambda+0x000000009dcb0c00
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection containsCollectionProvider (Lorg/gradle/api/provider/Provider;)Z 19 <appendix> argL0 ; # org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$$Lambda+0x000000009dcbbb70
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection containsCollectionProvider (Lorg/gradle/api/provider/Provider;)Z 9 <appendix> argL0 ; # org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$$Lambda+0x000000009dcbb918
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$StoredCollection
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration initializeInheritedArtifacts ()V 37 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000000009dcbc6c8
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs upToDateWhen (Lorg/gradle/api/specs/Spec;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000000009dcbab60
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <init> ()V 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda+0x000000009dcbc490
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <clinit> ()V 8 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda+0x000000009dcbc248
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda+0x000000009dcbc000
instanceKlass org/gradle/internal/jvm/inspection/JvmToolchainMetadata
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMapProvider
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator resolveDownloadUrls (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/problems/Problems;Lorg/gradle/jvm/toolchain/internal/JavaToolchainResolverService;)Ljava/util/function/BiFunction; 3 <appendix> member <vmtarget> ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x000000009dcba468
